Mouse_ID,Gene,Gene_ID,Sex,Genotype,FED3,BEAM,DOB,FED_StartDate,Weight1_Friday,Weight2_Monday,Weight3_Friday,Weight4_Monday,Weight5_Friday,Weight6_SI,Stim_Partner,Stim_Weight,Bandit100_EX,Bandit80_EX,FR1_EX,PR1_EX,BEAM_EX
MYT1L_001_12_46,MYT1L,1,F,Het,9,9,12/12/2024 0:00,3/3/2025 0:00,18.08,,18.53,17.77,19.32,18.22,G-3,20.66,,,,,
MYT1L_001_12_51,MYT1L,1,F,Het,10,10,12/12/2024 0:00,3/3/2025 0:00,17.48,,18.9,17.59,18.35,17.35,E-3,18.94,,,,,
MYT1L_001_2_5,MYT1L,1,F,Het,4,4,12/12/2024 0:00,3/3/2025 0:00,18.25,,18.67,17.89,18.27,18.49,F-1,19,,,,,Low avg activity (4.68%)
MYT1L_001_2_8,MYT1L,1,F,Het,5,5,12/12/2024 0:00,3/3/2025 0:00,18.34,,19.09,18.6,18.79,18.6,F-2,19.57,,Device 005: 'Pellet_Count' stayed at 4 for >8 hrs starting 2025-03-10 16:21:42,,,
MYT1L_001_5_24,MYT1L,1,F,Het,2,2,12/13/2024 0:00,3/3/2025 0:00,18.51,,18.96,18.32,19.23,19.19,E-4,20.41,,,,,
MYT1L_001_5_28,MYT1L,1,F,Het,3,3,12/13/2024 0:00,3/3/2025 0:00,18.33,,18.25,17.61,18.7,18.26,E-2,22.04,,,,,
MYT1L_001_8_39,MYT1L,1,F,Het,8,8,12/13/2024 0:00,3/3/2025 0:00,17.78,,19.07,17.92,18.79,18.28,F-3,20.36,,,,,
MYT1L_001_9_12,MYT1L,1,F,Het,6,42,12/12/2024 0:00,3/3/2025 0:00,19.56,,19.64,19.06,19.4,19.59,E-5,18.98,,,,,
MYT1L_001_9_13,MYT1L,1,F,Het,7,7,12/12/2024 0:00,3/3/2025 0:00,19.02,,19.63,18.95,19.32,19.58,F-3,20.36,,,,Device 007: 'Pellet_Count' stayed at 50 for >8 hrs starting 2025-03-13 02:36:41,
MYT1L_001_9_14,MYT1L,1,F,Het,1,1,12/12/2024 0:00,3/3/2025 0:00,18.95,,19.04,18.28,19.41,18.5,E-1,20.31,,,,,
MYT1L_001_1_2,MYT1L,1,M,Het,23,23,12/12/2024 0:00,3/3/2025 0:00,21.91,,22.31,21.75,23.84,22.45,D-1,27.52,,,,,
MYT1L_001_12_47,MYT1L,1,M,Het,29,8,12/12/2024 0:00,3/3/2025 0:00,20.26,,21.68,20.7,21.13,20.57,A-3,26.44,,,,,
MYT1L_001_12_52,MYT1L,1,M,Het,30,5,12/12/2024 0:00,3/3/2025 0:00,24.56,,25.33,23.46,24.3,23.63,C-1,25.45,,,,,
MYT1L_001_2_10,MYT1L,1,M,Het,21,2,12/12/2024 0:00,3/3/2025 0:00,24.84,,25.22,24.05,24.54,23.83,A-1,27.08,,,,,
MYT1L_001_3_18,MYT1L,1,M,Het,22,22,12/13/2024 0:00,3/3/2025 0:00,26.79,,26.58,25.51,25.63,26.06,C-3,26.18,,,,,
MYT1L_001_3_20,MYT1L,1,M,Het,24,24,12/13/2024 0:00,3/3/2025 0:00,24.19,,25.22,24.21,24.43,25.19,B-3,22.63,,,,,
MYT1L_001_5_25,MYT1L,1,M,Het,25,7,12/13/2024 0:00,3/3/2025 0:00,22.19,,22.08,22.01,21.66,22.34,A-2,26.2,,,,,
MYT1L_001_8_33,MYT1L,1,M,Het,27,4,12/13/2024 0:00,3/3/2025 0:00,25.04,,25.49,23.82,25.32,24.11,D-2,27.15,,,,,Low avg activity (4.68%)
MYT1L_001_8_37,MYT1L,1,M,Het,41,41,12/13/2024 0:00,3/3/2025 0:00,23.68,,25.25,23.64,24.15,23.34,B-2,22.64,1KB file,,,,Low avg activity (3.88%)
MYT1L_001_9_17,MYT1L,1,M,Het,26,44,12/13/2024 0:00,3/3/2025 0:00,21.9,,22.65,21.8,22.39,22.32,C-2,26.06,,,,,
MYT1L_001_1_1,MYT1L,1,F,Wt,11,3,12/12/2024 0:00,3/3/2025 0:00,18.26,,19.53,18.34,20.07,18.51,F-1,19,,,,,
MYT1L_001_1_4,MYT1L,1,F,Wt,14,14,12/12/2024 0:00,3/3/2025 0:00,18.46,,19.74,19.87,19.48,19.57,E-1,20.31,,,,,
MYT1L_001_10_42,MYT1L,1,F,Wt,19,19,12/13/2024 0:00,3/3/2025 0:00,20.25,,21.56,20.15,20.63,20.15,E-4,20.41,,,,,
MYT1L_001_12_48,MYT1L,1,F,Wt,20,20,12/12/2024 0:00,3/3/2025 0:00,19.24,,19.31,18.53,20.23,19.48,F-2,19.57,,,,,
MYT1L_001_2_6,MYT1L,1,F,Wt,15,15,12/12/2024 0:00,3/3/2025 0:00,19.91,,21.59,20.03,20.39,20.65,G-2,20.52,,,,,
MYT1L_001_5_23,MYT1L,1,F,Wt,12,12,12/13/2024 0:00,3/3/2025 0:00,18.35,,19.15,18.35,19.81,19.32,G-1,20.67,,,,,
MYT1L_001_5_27,MYT1L,1,F,Wt,13,13,12/13/2024 0:00,3/3/2025 0:00,18.5,,19.69,18.6,20.07,18.89,G-1,20.67,,,,,
MYT1L_001_7_32,MYT1L,1,F,Wt,17,17,12/13/2024 0:00,3/3/2025 0:00,19.95,,20.89,20.1,20.42,19.63,E-3,18.94,,,,,
MYT1L_001_8_41,MYT1L,1,F,Wt,18,18,12/13/2024 0:00,3/3/2025 0:00,17.53,,19.03,18.21,20.08,18.6,E-2,22.04,Device 018: 'Pellet_Count' stayed at 1 for >8 hrs starting 2025-03-03 14:47:41,,,,
MYT1L_001_9_11,MYT1L,1,F,Wt,16,16,12/12/2024 0:00,3/3/2025 0:00,18.48,,19.05,18.84,19.68,19.26,F-4,21.32,,,Device 016: Duration 19.2 h < required 19.2 h for FR1.,,
MYT1L_001_1_3,MYT1L,1,M,Wt,34,16,12/12/2024 0:00,3/3/2025 0:00,24.61,,24.56,24.21,24.52,24.17,A-3,26.44,,,,,
MYT1L_001_10_44,MYT1L,1,M,Wt,39,1,12/13/2024 0:00,3/3/2025 0:00,27.54,,28.15,27.22,27.35,26.97,B-3,22.63,,,,,
MYT1L_001_12_45,MYT1L,1,M,Wt,40,40,12/12/2024 0:00,3/3/2025 0:00,26.44,,26.37,25.59,25.5,25.2,D-2,27.15,,,,,Low avg activity (2.95%)
MYT1L_001_2_9,MYT1L,1,M,Wt,35,35,12/12/2024 0:00,3/3/2025 0:00,23.28,,24.43,22.71,23.59,23.02,B-2,22.64,,,,,
MYT1L_001_3_19,MYT1L,1,M,Wt,31,31,12/13/2024 0:00,3/3/2025 0:00,26.74,,26.88,25.92,26.05,26.71,B-1,22.92,,,,,Low avg activity (3.37%)
MYT1L_001_5_22,MYT1L,1,M,Wt,32,47,12/13/2024 0:00,3/3/2025 0:00,26.66,,26.44,25.4,26,25.7,D-4,27.85,,,,,
MYT1L_001_5_26,MYT1L,1,M,Wt,33,33,12/13/2024 0:00,3/3/2025 0:00,24.43,,24.94,23.09,23.87,23.22,C-1,25.45,,,,,Low avg activity (4.53%)
MYT1L_001_7_30,MYT1L,1,M,Wt,36,49,12/13/2024 0:00,3/3/2025 0:00,26.96,,27.54,26.16,25.54,25.27,D-3,27.11,,,,,Low avg activity (4.62%)
MYT1L_001_8_34,MYT1L,1,M,Wt,37,50,12/13/2024 0:00,3/3/2025 0:00,24.15,,24.07,22.89,23.06,23.43,C-2,26.06,,,,,Low avg activity (4.23%)
MYT1L_001_8_36,MYT1L,1,M,Wt,38,52,12/13/2024 0:00,3/3/2025 0:00,26.43,,26.85,25.5,24.9,25.19,A-2,26.2,,,,,
